Case,Platform,Publisher,PubDate,Likes,Comments,Saves,Shots,Graphics,EditsStyle,Broll,NatSound,Audio,Music,Narration,Humor,Offensive,Sourcing,Fairness,Agenda,MediaIntegrity,Decorum,Language,Topic,Presentation,ExternalVidSource,MediaType,VideoURL,Animation,Filters,Decorum_Z,Language_Z
1.0,YouTube Shorts,The Washington Post,11/1/23,100,11,,1.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,0.0,Hybrid,This high school student is working to unify America | Opinion (youtube.com),0,0,0.25,0.25
2.0,YouTube Shorts,The Washington Post,11/1/23,26,2,,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,2.0,5.0,3.0,2.0,7.0,3.0,0.0,Hybrid,Visit one of the tallest timber buildings in the world (youtube.com),0,0,0.5,0.25
3.0,YouTube Shorts,The Washington Post,11/1/23,278,70,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,2.0,4.0,2.0,1.0,2.0,2.0,0.0,Hybrid,(5) Rep. George Santos survives vote to expel him - YouTube,1,0,0.25,0.0
4.0,YouTube Shorts,The Washington Post,11/6/23,783,193,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,3.0,4.0,,2.0,2.0,3.0,0.0,Hybrid,Trump testifies in his own civil fraud trial (youtube.com),1,0,,0.25
5.0,YouTube Shorts,The Washington Post,11/8/23,277,75,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,3.0,4.0,1.0,1.0,2.0,2.0,0.0,Hybrid,Abortion on the ballot gives Dems a big night (youtube.com),1,0,0.0,0.0
6.0,YouTube Shorts,The Washington Post,11/8/23,912,105,,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0,Hybrid,Tlaib calls for Gaza cease-fire in impassioned speech (youtube.com),1,0,0.0,0.25
7.0,YouTube Shorts,The Washington Post,11/9/23,20,1,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,3.0,3.0,,2.0,7.0,2.0,1.0,Hybrid,"Hazardous air quality chokes India, Pakistan - YouTube",1,0,,0.25
8.0,Instagram Reels,The Washington Post,11/1/23,2279,35,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,4.0,3.0,,,7.0,5.0,0.0,Hybrid,It's better for your health to stop wasting food,1,0,,
9.0,Instagram Reels,The Washington Post,11/3/23,6799,580,,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,5.0,3.0,4.0,2.0,3.0,2.0,3.0,1.0,Hybrid,Biden's collabing with influencers,0,0,0.25,0.5
10.0,Instagram Reels,The Washington Post,11/3/23,13831,3046,,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,4.0,2.0,,,1.0,3.0,1.0,Hybrid,Israel strikes ambulance near Gaza City hospital,0,0,,
11.0,Instagram Reels,The Washington Post,11/7/23,22788,120,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,3.0,4.0,,3.0,4.0,4.0,0.0,Hybrid,Think cats are aloof?,1,0,,0.5
12.0,Instagram Reels,The Washington Post,11/9/23,10886,1341,,1.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,5.0,2.0,4.0,1.0,2.0,2.0,2.0,1.0,Hybrid,"""…Or do you want Dick Chaney in three-inch heels?""",0,0,0.0,0.25
13.0,Instagram Reels,The Washington Post,11/10/23,37080,349,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,5.0,2.0,4.0,1.0,2.0,4.0,2.0,0.0,Hybrid,The best place to shop? Other people's lost luggage.,1,0,0.0,0.25
14.0,Instagram Reels,The Washington Post,11/13/23,2310,50,,0.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,2.0,4.0,4.0,2.0,5.0,4.0,0.0,Hybrid,While experts have long predicted generative artificial intelligence would lead to a tsunami,0,0,0.75,0.25
15.0,TikTok,The Washington Post,11/1/23,2970,113,48.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,3.0,3.0,3.0,5.0,,2.0,5.0,0.0,Hybrid,"""Third-party candidates see some of their best polls since Ross Perot"" ",0,1,1.0,
16.0,TikTok,The Washington Post,11/1/23,13000,67,584.0,1.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,5.0,4.0,4.0,3.0,5.0,3.0,4.0,0.0,Hybrid,The Food and Drug Administration has issued warnings for 26 over-the-counter eye care,0,0,0.5,1.0
17.0,TikTok,The Washington Post,11/3/23,22100,378,375.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,1.0,5.0,4.0,5.0,7.0,4.0,0.0,Hybrid,Reminder to set your clocks back an hour this weekend 🫡,1,0,0.75,1.0
18.0,TikTok,The Washington Post,11/7/23,21800,114,594.0,1.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,0.0,Hybrid,"A store manager in Fort Myers, Florida put a skull out for sale in September and thought little of it",0,0,0.75,0.75
19.0,TikTok,The Washington Post,11/8/23,13400,72,311.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,2.0,4.0,4.0,3.0,2.0,4.0,0.0,Hybrid,"Tuesday was Election Day 2023, and The Carmellas™️ break it down.",0,0,0.75,0.5
20.0,TikTok,The Washington Post,11/9/23,2748,109,91.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,Hybrid,GOP presidential candidates speak on TikTok in the third Republican debate.,0,0,0.25,0.25
21.0,TikTok,The Washington Post,11/9/23,2045,78,48.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,1.0,4.0,3.0,2.0,2.0,2.0,2.0,1.0,Hybrid,Former U.N. ambassador Nikki Haley told entrepreneur and fellow Republican presidential candidate,0,0,0.25,0.25
22.0,YouTube Shorts,NPR,8/30/23,155,3,48.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,2.0,4.0,2.0,1.0,4.0,2.0,0.0,Hybrid,The Belfast peace walls are not coming down anytime soon. - YouTube,0,0,0.25,0.0
23.0,YouTube Shorts,NPR,8/31/23,306,131,48.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,1.0,Hybrid,McConnell freezes at Kentucky press conference - YouTube,0,0,0.0,0.25
24.0,YouTube Shorts,NPR,9/1/23,136,6,48.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,1.0,5.0,,,4.0,3.0,1.0,Hybrid,A world record volleyball match - YouTube,0,0,,
25.0,YouTube Shorts,NPR,9/6/23,63,2,48.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,4.0,,,7.0,3.0,1.0,Hybrid,"Torrential rains flood Greece, Turkey, Bulgaria - YouTube",0,0,,
26.0,YouTube Shorts,NPR,9/6/23,146,5,48.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,3.0,3.0,2.0,1.0,2.0,2.0,0.0,Hybrid,Technicians demonstrate a Soviet-era reactor - YouTube,0,0,0.25,0.0
27.0,YouTube Shorts,NPR,9/7/23,145,16,48.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,3.0,,,3.0,3.0,1.0,Hybrid,"Convicted murderer ""crab walks"" out of Pennsylvania prison yard - YouTube",0,0,,
28.0,YouTube Shorts,NPR,9/8/23,76,3,48.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,3.0,,2.0,3.0,2.0,1.0,Hybrid,Ailing explorer trapped in Turkish cave - YouTube,0,0,,0.25
29.0,Instagram Reels,NPR,11/1/23,8567,71,48.0,1.0,4.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,3.0,4.0,3.0,2.0,7.0,3.0,0.0,Hybrid,Things are not looking good for amphibians.,0,0,0.5,0.25
30.0,Instagram Reels,NPR,11/1/23,7056,1085,22.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,3.0,,,1.0,2.0,1.0,Hybrid,Foreign nationals gathered at Gaza's border crossing with Egypt on…,0,0,,
31.0,Instagram Reels,NPR,11/1/23,15943,80,22.0,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0,4.0,4.0,2.0,1.0,1.0,3.0,0.0,Hybrid,Why marigolds on Día de los Muertos?,1,0,0.25,0.0
32.0,Instagram Reels,NPR,11/1/23,6579,1833,29.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,2.0,3.0,3.0,2.0,1.0,3.0,0.0,Hybrid,Many hospitals in Israel are moving underground in case of a missile attack.⁠,0,0,0.5,0.25
33.0,Instagram Reels,NPR,11/1/23,7767,857,51.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,2.0,4.0,2.0,3.0,2.0,1.0,3.0,0.0,Hybrid,Israelis are rallying for the release of all Palestinian prisoners in…,0,0,0.5,0.25
34.0,Instagram Reels,NPR,11/2/23,496472,1803,46.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0,3.0,,,1.0,3.0,1.0,Hybrid,An Israeli airstrike hit Maghazi refugee camp in central Gaza…,0,0,,
35.0,Instagram Reels,NPR,11/3/23,7538,261,46.0,1.0,4.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,4.0,3.0,1.0,1.0,7.0,3.0,0.0,Hybrid,"The environmental justice movement got its start on the side of the highway in Warren County, N.C.",0,0,0.0,0.0
36.0,TikTok,NPR,11/1/23,470,24,22.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,3.0,,,1.0,2.0,1.0,Hybrid,Foreign nationals gathered at Gaza's border crossing with Egypt on…,0,0,,
37.0,TikTok,NPR,11/2/23,821,118,51.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,2.0,4.0,2.0,3.0,2.0,1.0,3.0,0.0,Hybrid,Israelis are rallying for the release of all Palestinian prisoners in…,0,0,0.5,0.25
38.0,TikTok,NPR,11/2/23,572,44,46.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0,3.0,,,1.0,3.0,1.0,Hybrid,An Israeli airstrike hit Maghazi refugee camp in central Gaza…,0,0,,
39.0,TikTok,NPR,11/2/23,612,220,29.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,2.0,3.0,3.0,2.0,1.0,3.0,0.0,Hybrid,Many hospitals in Israel are moving underground in case of a missile attack.⁠,0,0,0.5,0.25
40.0,TikTok,NPR,11/3/23,862,177,55.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,4.0,3.0,,,1.0,3.0,1.0,Hybrid,An Israeli strike hit the Bureij refugee camp in central Gaza on Thursday…,1,0,,
41.0,TikTok,NPR,11/6/23,2085,552,65.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,4.0,3.0,,,1.0,3.0,1.0,Hybrid,"At Ben Gurion Airport in Tel Aviv, new photographs highlight the…",0,0,,
42.0,TikTok,NPR,11/6/24,4826,419,215.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,2.0,5.0,2.0,3.0,2.0,3.0,0.0,Hybrid,Nearly a quarter of Americans support political violence heading into the 2024 presidential election,0,0,0.25,0.5
43.0,YouTube Shorts,Tampa Bay Times,8/6/23,12,1,215.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,4.0,4.0,3.0,1.0,7.0,3.0,0.0,Legacy,Why do we need coral reefs? Here’s why they are so important. - YouTube,0,0,0.5,0.0
44.0,YouTube Shorts,Tampa Bay Times,8/12/23,62,2,215.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,4.0,3.0,3.0,,4.0,3.0,0.0,Legacy,Tampa Bay family competes for $1 million ‘American Ninja Warrior’ prize,1,0,0.5,
45.0,YouTube Shorts,Tampa Bay Times,8/21/23,27,2,215.0,0.0,4.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,4.0,4.0,,2.0,7.0,2.0,0.0,Legacy,Why Florida scientists have a hint of hope amid the coral bleaching crisis,0,0,,0.25
46.0,YouTube Shorts,Tampa Bay Times,8/28/23,172,8,215.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,5.0,5.0,5.0,4.0,2.0,7.0,3.0,0.0,Legacy,Tampa Bay prepares for Tropical Storm Idalia ,1,0,0.75,0.25
47.0,YouTube Shorts,Tampa Bay Times,8/29/23,104,4,215.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,3.0,4.0,,2.0,7.0,3.0,1.0,Legacy,What does a king tide in Tampa Bay mean for Idalia’s storm surge?,1,0,,0.25
48.0,YouTube Shorts,Tampa Bay Times,1/6/24,14,4,215.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,5.0,1.0,5.0,,2.0,4.0,3.0,1.0,Legacy,Tarpon Springs Epiphany cross is retrieved under blue skies,1,0,,0.25
49.0,YouTube Shorts,Tampa Bay Times,1/6/24,20,1,215.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,4.0,2.0,3.0,4.0,2.0,0.0,Legacy,"The cross goes to John Hittos, 16, at Epiphany dive in Tarpon Springs",1,0,0.25,0.5
50.0,Instagram Reels,Tampa Bay Times,11/3/23,1024,16,215.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,4.0,2.0,3.0,4.0,2.0,0.0,Legacy,"A large, colorful tent is set up in the parking lot of St. Petersburg’s…",1,0,0.25,0.5
51.0,Instagram Reels,Tampa Bay Times,11/6/23,689,22,215.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,4.0,2.0,3.0,4.0,2.0,0.0,Legacy,Tampa International Airport is aiming to make electric air taxis a possibility.⁠..,1,0,0.25,0.5
52.0,Instagram Reels,Tampa Bay Times,11/12/23,1069,11,215.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,4.0,2.0,3.0,4.0,2.0,0.0,Legacy,"Lying in bed at Tampa General Hospital, Gavin Benyon’s left arm…",1,0,0.25,0.5
53.0,Instagram Reels,Tampa Bay Times,11/18/23,244,8,215.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,4.0,2.0,3.0,4.0,2.0,0.0,Legacy,"Meet War Feather, a retired racehorse born in Florida horse country.⁠..",1,0,0.25,0.5
54.0,Instagram Reels,Tampa Bay Times,11/30/23,255,32,215.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,0.0,Legacy,California Gov. Gavin Newsom and Florida Gov. Ron DeSantis are facing off...,1,0,0.0,0.0
55.0,Instagram Reels,Tampa Bay Times,12/2/23,118,3,215.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,0.0,Legacy,A car accident at age 21 stole Barbara Walker’s sense of smell…,1,0,0.0,0.0
56.0,Instagram Reels,Tampa Bay Times,12/12/23,560,92,215.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,4.0,4.0,1.0,1.0,3.0,2.0,0.0,Legacy,A Tampa Bay Times investigation found that more than 580 people in Florida have died from kratom,0,0,0.0,0.0
57.0,TikTok,Tampa Bay Times,11/1/23,289,12,10.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,5.0,,,3.0,3.0,1.0,Legacy,A man was rescued after a small plane crashed into the #FloridaEverglades in…,1,0,,
58.0,TikTok,Tampa Bay Times,11/2/23,53,0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,5.0,4.0,4.0,,,4.0,3.0,0.0,Legacy,"A crew of about 15 workers were perched on top of the colorful, football…",1,0,,
59.0,TikTok,Tampa Bay Times,11/3/23,65,2,3.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,3.0,,2.0,5.0,3.0,0.0,Legacy,#TampaInternationalAirport is aiming to make electric #airtaxis a possibility…,1,0,,0.25
60.0,TikTok,Tampa Bay Times,11/3/23,35,0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,3.0,3.0,7.0,3.0,0.0,Legacy,#Florida’s #coral is being returned the sea after being rescued from scorching…,1,0,0.5,0.5
61.0,TikTok,Tampa Bay Times,11/6/23,176,5,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,3.0,4.0,2.0,2.0,5.0,2.0,0.0,Legacy,A new partnership between @The Florida Aquarium and @Tampa General Hospital…,1,0,0.25,0.25
62.0,TikTok,Tampa Bay Times,11/9/23,327,10,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,2.0,4.0,2.0,2.0,7.0,2.0,0.0,Legacy,"Meet Wyatt, a retired #racehorse. He was fierce and skittish and didn’t trust people",1,0,0.25,0.25
63.0,TikTok,Tampa Bay Times,12/5/23,28,4,0.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,1.0,4.0,3.0,2.0,7.0,2.0,0.0,Legacy,A car accident at age 21 stole Barbara Walker’s sense of smell,0,0,0.5,0.25
64.0,YouTube Shorts,CNN,11/1/23,1700,194,0.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,1.0,4.0,3.0,2.0,7.0,2.0,0.0,Legacy,Indicted senator attends classified briefing,0,0,0.5,0.25
