Case,Platform,Publisher,VideoURL,PubDate,Likes,Comments,Saves,Shots,Graphics,Animations,Filters,EditsStyle,Broll,NatSound,Audio,Music,Narration,Humor,Offensive,Sourcing,Fairness,Agenda,MediaIntegrity,Decorum,Language,Topic,Presentation,ExternalVidSource,MediaType,Animation,Decorum_Z,Language_Z
1,YouTube Shorts,The Washington Post,This high school student is working to unify America | Opinion (youtube.com),11/1/23,100,11,,1,1,1,1,1,1,1,1,1,0,1,1,0,2,3,3,2,2,2,3,0,Hybrid,1,0.75,0.75
2,YouTube Shorts,The Washington Post,Visit one of the tallest timber buildings in the world (youtube.com),11/1/23,26,2,,1,0,0,0,1,1,1,1,1,1,0,1,1,4,2,5,3,2,7,3,0,Hybrid,0,0.5,0.75
3,YouTube Shorts,The Washington Post,(5) Rep. George Santos survives vote to expel him - YouTube,11/1/23,278,70,,1,1,1,1,1,1,1,1,1,1,0,1,1,4,2,4,2,1,2,2,0,Hybrid,1,0.75,1.0
4,YouTube Shorts,The Washington Post,Trump testifies in his own civil fraud trial (youtube.com),11/6/23,783,193,,1,1,1,1,1,1,0,1,1,1,0,1,1,4,3,4,-93,2,2,3,0,Hybrid,1,24.5,0.75
5,YouTube Shorts,The Washington Post,Abortion on the ballot gives Dems a big night (youtube.com),11/8/23,277,75,,1,1,1,1,1,1,1,1,1,1,0,1,1,4,3,4,1,1,2,2,0,Hybrid,1,1.0,1.0
6,YouTube Shorts,The Washington Post,Tlaib calls for Gaza cease-fire in impassioned speech (youtube.com),11/8/23,912,105,,1,1,1,1,0,0,0,1,0,0,0,1,1,1,2,2,1,2,1,3,1,Hybrid,1,1.0,0.75
7,YouTube Shorts,The Washington Post,"Hazardous air quality chokes India, Pakistan - YouTube",11/9/23,20,1,,1,1,1,1,1,1,1,1,1,0,0,1,1,3,3,3,-93,2,7,2,1,Hybrid,1,24.5,0.75
8,Instagram Reels,The Washington Post,It's better for your health to stop wasting food,11/1/23,2279,35,,99,1,1,1,1,0,0,0,0,0,0,1,1,3,4,3,-93,-93,7,5,0,Hybrid,1,24.5,24.5
9,Instagram Reels,The Washington Post,Biden's collabing with influencers,11/3/23,6799,580,,1,1,1,1,1,0,0,0,1,1,0,1,1,5,3,4,2,3,2,3,1,Hybrid,1,0.75,0.5
10,Instagram Reels,The Washington Post,Israel strikes ambulance near Gaza City hospital,11/3/23,13831,3046,,0,0,0,0,0,1,1,0,0,0,0,2,1,2,4,2,-93,-93,1,3,1,Hybrid,0,24.5,24.5
11,Instagram Reels,The Washington Post,Think cats are aloof?,11/7/23,22788,120,,99,1,1,1,1,0,0,0,0,0,1,1,1,5,3,4,-93,3,4,4,0,Hybrid,1,24.5,0.5
12,Instagram Reels,The Washington Post,"""…Or do you want Dick Chaney in three-inch heels?""",11/9/23,10886,1341,,1,0,0,0,0,0,0,1,1,0,0,1,1,5,2,4,1,2,2,2,1,Hybrid,0,1.0,0.75
13,Instagram Reels,The Washington Post,The best place to shop? Other people's lost luggage.,11/10/23,37080,349,,0,1,1,1,0,1,1,0,1,1,1,1,0,5,2,4,1,2,4,2,0,Hybrid,1,1.0,0.75
14,Instagram Reels,The Washington Post,While experts have long predicted generative artificial intelligence would lead to a tsunami,11/13/23,2310,50,,0,1,1,1,1,1,0,1,1,1,0,1,1,4,2,4,4,2,5,4,0,Hybrid,1,0.25,0.75
15,TikTok,The Washington Post,"""Third-party candidates see some of their best polls since Ross Perot"" ",11/1/23,2970,113,48.0,1,1,0,1,1,0,0,1,1,0,1,1,0,3,3,3,5,-93,2,5,0,Hybrid,1,0.0,24.5
16,TikTok,The Washington Post,The Food and Drug Administration has issued warnings for 26 over-the-counter eye care,11/1/23,13000,67,584.0,1,1,1,1,1,0,0,1,1,0,1,1,1,5,4,4,3,5,3,4,0,Hybrid,1,0.5,0.0
17,TikTok,The Washington Post,Reminder to set your clocks back an hour this weekend 🫡,11/3/23,22100,378,375.0,1,1,1,1,1,0,1,1,1,0,1,1,1,4,1,5,4,5,7,4,0,Hybrid,1,0.25,0.0
18,TikTok,The Washington Post,"A store manager in Fort Myers, Florida put a skull out for sale in September and thought little of it",11/7/23,21800,114,594.0,1,1,1,1,1,0,0,1,1,0,1,1,1,4,2,4,4,4,4,4,0,Hybrid,1,0.25,0.25
19,TikTok,The Washington Post,"Tuesday was Election Day 2023, and The Carmellas™️ break it down.",11/8/23,13400,72,311.0,1,1,1,1,1,1,0,1,0,1,1,1,1,5,2,4,4,3,2,4,0,Hybrid,1,0.25,0.5
20,TikTok,The Washington Post,GOP presidential candidates speak on TikTok in the third Republican debate.,11/9/23,2748,109,91.0,1,0,0,0,0,0,0,1,0,0,0,1,1,4,2,4,2,2,2,2,1,Hybrid,0,0.75,0.75
21,TikTok,The Washington Post,Former U.N. ambassador Nikki Haley told entrepreneur and fellow Republican presidential candidate,11/9/23,2045,78,48.0,1,0,0,0,1,0,0,0,0,0,1,4,1,1,4,3,2,2,2,2,1,Hybrid,0,0.75,0.75
22,YouTube Shorts,NPR,The Belfast peace walls are not coming down anytime soon. - YouTube,8/30/23,155,3,,1,0,0,0,1,1,1,1,0,1,0,1,1,4,2,4,2,1,4,2,0,Hybrid,0,0.75,1.0
23,YouTube Shorts,NPR,McConnell freezes at Kentucky press conference - YouTube,8/31/23,306,131,,1,0,0,0,1,0,0,1,0,0,0,1,1,2,3,3,1,2,2,2,1,Hybrid,0,1.0,0.75
24,YouTube Shorts,NPR,A world record volleyball match - YouTube,9/1/23,136,6,,1,0,0,0,0,1,1,1,0,0,0,1,1,5,1,5,-93,-93,4,3,1,Hybrid,0,24.5,24.5
25,YouTube Shorts,NPR,"Torrential rains flood Greece, Turkey, Bulgaria - YouTube",9/6/23,63,2,,1,0,0,0,1,1,1,0,0,0,0,1,1,4,2,4,-93,-93,7,3,1,Hybrid,0,24.5,24.5
26,YouTube Shorts,NPR,Technicians demonstrate a Soviet-era reactor - YouTube,9/6/23,146,5,,1,0,0,0,1,1,1,1,0,1,0,1,1,3,3,3,2,1,2,2,0,Hybrid,0,0.75,1.0
27,YouTube Shorts,NPR,"Convicted murderer ""crab walks"" out of Pennsylvania prison yard - YouTube",9/7/23,145,16,,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,3,-93,-93,3,3,1,Hybrid,0,24.5,24.5
28,YouTube Shorts,NPR,Ailing explorer trapped in Turkish cave - YouTube,9/8/23,76,3,,0,0,0,0,0,1,1,0,0,0,0,1,1,3,3,3,-93,2,3,2,1,Hybrid,0,24.5,0.75
29,Instagram Reels,NPR,Things are not looking good for amphibians.,11/1/23,8567,71,,1,0,0,0,1,1,0,1,1,1,0,1,1,4,3,4,3,2,7,3,0,Hybrid,0,0.5,0.75
30,Instagram Reels,NPR,Foreign nationals gathered at Gaza's border crossing with Egypt on…,11/1/23,7056,1085,,1,0,0,0,1,1,1,1,0,0,0,2,1,3,4,3,-93,-93,1,2,1,Hybrid,0,24.5,24.5
31,Instagram Reels,NPR,Why marigolds on Día de los Muertos?,11/1/23,15943,80,,99,1,1,1,1,0,1,1,1,1,0,1,1,5,4,4,2,1,1,3,0,Hybrid,1,0.75,1.0
32,Instagram Reels,NPR,Many hospitals in Israel are moving underground in case of a missile attack.⁠,11/1/23,6579,1833,,1,0,0,0,1,1,1,1,0,1,0,1,1,3,2,3,3,2,1,3,0,Hybrid,0,0.5,0.75
33,Instagram Reels,NPR,Israelis are rallying for the release of all Palestinian prisoners in…,11/1/23,7767,857,,1,0,0,0,1,1,1,1,0,1,0,2,1,2,4,2,3,2,1,3,0,Hybrid,0,0.5,0.75
34,Instagram Reels,NPR,An Israeli airstrike hit Maghazi refugee camp in central Gaza…,11/2/23,496472,1803,,1,0,0,0,0,1,1,1,0,0,0,2,1,2,3,3,-93,-93,1,3,1,Hybrid,0,24.5,24.5
35,Instagram Reels,NPR,"The environmental justice movement got its start on the side of the highway in Warren County, N.C.",11/3/23,7538,261,,1,0,0,0,1,1,0,1,1,1,0,1,1,4,4,3,1,1,7,3,0,Hybrid,0,1.0,1.0
36,TikTok,NPR,Foreign nationals gathered at Gaza's border crossing with Egypt on…,11/1/23,470,24,22.0,1,0,0,0,1,1,1,1,0,0,0,2,1,3,4,3,-93,-93,1,2,1,Hybrid,0,24.5,24.5
37,TikTok,NPR,Israelis are rallying for the release of all Palestinian prisoners in…,11/2/23,821,118,51.0,1,0,0,0,1,1,1,1,0,1,0,2,1,2,4,2,3,2,1,3,0,Hybrid,0,0.5,0.75
38,TikTok,NPR,An Israeli airstrike hit Maghazi refugee camp in central Gaza…,11/2/23,572,44,46.0,1,0,0,0,0,1,1,1,0,0,0,2,1,2,3,3,-93,-93,1,3,1,Hybrid,0,24.5,24.5
39,TikTok,NPR,Many hospitals in Israel are moving underground in case of a missile attack.⁠,11/2/23,612,220,29.0,1,0,0,0,1,1,1,1,0,1,0,1,1,3,2,3,3,2,1,3,0,Hybrid,0,0.5,0.75
40,TikTok,NPR,An Israeli strike hit the Bureij refugee camp in central Gaza on Thursday…,11/3/23,862,177,55.0,0,1,1,1,0,1,1,0,0,0,0,2,1,2,4,3,-93,-93,1,3,1,Hybrid,1,24.5,24.5
41,TikTok,NPR,"At Ben Gurion Airport in Tel Aviv, new photographs highlight the…",11/6/23,2085,552,65.0,0,0,0,0,0,1,1,0,0,0,0,2,1,2,4,3,-93,-93,1,3,1,Hybrid,0,24.5,24.5
42,TikTok,NPR,Nearly a quarter of Americans support political violence heading into the 2024 presidential election,11/6/24,4826,419,215.0,1,1,1,1,1,0,0,1,0,0,0,1,1,5,2,5,2,3,2,3,0,Hybrid,1,0.75,0.5
43,YouTube Shorts,Tampa Bay Times,Why do we need coral reefs? Here’s why they are so important. - YouTube,8/6/23,12,1,,1,0,0,0,1,1,1,1,1,1,0,1,1,4,4,4,3,1,7,3,0,Legacy,0,0.5,1.0
44,YouTube Shorts,Tampa Bay Times,Tampa Bay family competes for $1 million ‘American Ninja Warrior’ prize,8/12/23,62,2,,1,1,1,1,1,0,1,1,1,0,0,1,1,3,4,3,3,-93,4,3,0,Legacy,1,0.5,24.5
45,YouTube Shorts,Tampa Bay Times,Why Florida scientists have a hint of hope amid the coral bleaching crisis,8/21/23,27,2,,0,0,0,0,1,1,0,1,0,1,0,1,1,4,4,4,-93,2,7,2,0,Legacy,0,24.5,0.75
46,YouTube Shorts,Tampa Bay Times,Tampa Bay prepares for Tropical Storm Idalia ,8/28/23,172,8,,1,1,1,1,0,1,1,1,1,0,0,1,1,5,5,5,4,2,7,3,0,Legacy,1,0.25,0.75
47,YouTube Shorts,Tampa Bay Times,What does a king tide in Tampa Bay mean for Idalia’s storm surge?,8/29/23,104,4,,0,1,1,1,0,1,1,0,0,0,0,1,1,4,3,4,-93,2,7,3,1,Legacy,1,24.5,0.75
48,YouTube Shorts,Tampa Bay Times,Tarpon Springs Epiphany cross is retrieved under blue skies,1/6/24,14,4,,1,1,1,1,1,1,1,1,1,0,0,1,1,5,1,5,-93,2,4,3,1,Legacy,1,24.5,0.75
49,YouTube Shorts,Tampa Bay Times,"The cross goes to John Hittos, 16, at Epiphany dive in Tarpon Springs",1/6/24,20,1,,1,1,1,1,1,0,1,1,0,0,0,1,1,4,2,4,2,3,4,2,0,Legacy,1,0.75,0.5
50,Instagram Reels,Tampa Bay Times,"A large, colorful tent is set up in the parking lot of St. Petersburg’s…",11/3/23,1024,16,,1,1,1,1,1,1,0,1,1,0,0,1,1,5,4,4,-93,-93,4,3,0,Legacy,1,24.5,24.5
51,Instagram Reels,Tampa Bay Times,Tampa International Airport is aiming to make electric air taxis a possibility.⁠..,11/6/23,689,22,,0,1,1,1,1,1,1,0,0,0,0,1,1,3,3,3,-93,2,5,3,0,Legacy,1,24.5,0.75
52,Instagram Reels,Tampa Bay Times,"Lying in bed at Tampa General Hospital, Gavin Benyon’s left arm…",11/12/23,1069,11,,1,1,1,1,1,1,1,1,1,0,0,1,0,4,3,4,2,2,5,2,0,Legacy,1,0.75,0.75
53,Instagram Reels,Tampa Bay Times,"Meet War Feather, a retired racehorse born in Florida horse country.⁠..",11/18/23,244,8,,1,1,1,1,1,1,1,1,1,1,0,1,1,4,2,4,2,2,7,2,0,Legacy,1,0.75,0.75
54,Instagram Reels,Tampa Bay Times,California Gov. Gavin Newsom and Florida Gov. Ron DeSantis are facing off...,11/30/23,255,32,,1,1,1,1,1,0,0,1,0,0,0,1,1,3,2,4,1,1,2,1,0,Legacy,1,1.0,1.0
55,Instagram Reels,Tampa Bay Times,A car accident at age 21 stole Barbara Walker’s sense of smell…,12/2/23,118,3,,0,0,0,0,1,1,1,1,1,1,0,1,1,4,1,4,3,2,7,2,0,Legacy,0,0.5,0.75
56,Instagram Reels,Tampa Bay Times,A Tampa Bay Times investigation found that more than 580 people in Florida have died from kratom,12/12/23,560,92,,1,1,1,1,1,1,1,1,1,1,0,1,1,4,4,4,1,1,3,2,0,Legacy,1,1.0,1.0
57,TikTok,Tampa Bay Times,A man was rescued after a small plane crashed into the #FloridaEverglades in…,11/1/23,289,12,10.0,1,1,1,1,0,1,1,0,0,0,0,1,1,4,2,5,-93,-93,3,3,1,Legacy,1,24.5,24.5
58,TikTok,Tampa Bay Times,"A crew of about 15 workers were perched on top of the colorful, football…",11/2/23,53,0,2.0,1,1,1,1,1,1,0,1,1,0,0,1,1,5,4,4,-93,-93,4,3,0,Legacy,1,24.5,24.5
59,TikTok,Tampa Bay Times,#TampaInternationalAirport is aiming to make electric #airtaxis a possibility…,11/3/23,65,2,3.0,0,1,1,1,1,1,1,0,0,0,0,1,1,3,3,3,-93,2,5,3,0,Legacy,1,24.5,0.75
60,TikTok,Tampa Bay Times,#Florida’s #coral is being returned the sea after being rescued from scorching…,11/3/23,35,0,2.0,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,3,3,7,3,0,Legacy,1,0.5,0.5
61,TikTok,Tampa Bay Times,A new partnership between @The Florida Aquarium and @Tampa General Hospital…,11/6/23,176,5,3.0,1,1,1,1,1,1,1,1,1,0,0,1,0,4,3,4,2,2,5,2,0,Legacy,1,0.75,0.75
62,TikTok,Tampa Bay Times,"Meet Wyatt, a retired #racehorse. He was fierce and skittish and didn’t trust people",11/9/23,327,10,9.0,1,1,1,1,1,1,1,1,1,1,0,1,1,4,2,4,2,2,7,2,0,Legacy,1,0.75,0.75
63,TikTok,Tampa Bay Times,A car accident at age 21 stole Barbara Walker’s sense of smell,12/5/23,28,4,0.0,0,0,0,0,1,1,1,1,1,1,0,1,1,4,1,4,3,2,7,2,0,Legacy,0,0.5,0.75
