Case,Platform,Publisher,VideoURL,PubDate,Likes,Comments,Saves,Shots,Graphics,EditsStyle,Broll,NatSound,Audio,Music,Narration,Humor,Offensive,Sourcing,Fairness,Agenda,MediaIntegrity,Decorum,Language,Topic,Presentation,ExternalVidSource,MediaType,Animation,Filters,Decorum_Z,Language_Z
1.0,YouTube Shorts,The Washington Post,This high school student is working to unify America | Opinion (youtube.com),11/1/23,100,11,,1.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,3.0,3.0,4.0,4.0,2.0,3.0,0.0,Hybrid,0,0,0.25,0.25
2.0,YouTube Shorts,The Washington Post,Visit one of the tallest timber buildings in the world (youtube.com),11/1/23,26,2,,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,2.0,5.0,3.0,4.0,7.0,3.0,0.0,Hybrid,0,0,0.5,0.25
3.0,YouTube Shorts,The Washington Post,(5) Rep. George Santos survives vote to expel him - YouTube,11/1/23,278,70,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,2.0,4.0,4.0,5.0,2.0,2.0,0.0,Hybrid,1,1,0.25,0.0
4.0,YouTube Shorts,The Washington Post,Trump testifies in his own civil fraud trial (youtube.com),11/6/23,783,193,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,3.0,4.0,,4.0,2.0,3.0,0.0,Hybrid,1,1,24.5,0.25
5.0,YouTube Shorts,The Washington Post,Abortion on the ballot gives Dems a big night (youtube.com),11/8/23,277,75,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,3.0,4.0,5.0,5.0,2.0,2.0,0.0,Hybrid,1,1,0.0,0.0
6.0,YouTube Shorts,The Washington Post,Tlaib calls for Gaza cease-fire in impassioned speech (youtube.com),11/8/23,912,105,,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,5.0,4.0,1.0,3.0,1.0,Hybrid,1,1,0.0,0.25
7.0,YouTube Shorts,The Washington Post,"Hazardous air quality chokes India, Pakistan - YouTube",11/9/23,20,1,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,3.0,3.0,,4.0,7.0,2.0,1.0,Hybrid,1,1,24.5,0.25
8.0,Instagram Reels,The Washington Post,It's better for your health to stop wasting food,11/1/23,2279,35,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,4.0,3.0,,,7.0,5.0,0.0,Hybrid,1,1,24.5,24.5
9.0,Instagram Reels,The Washington Post,Biden's collabing with influencers,11/3/23,6799,580,,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,5.0,3.0,4.0,4.0,3.0,2.0,3.0,1.0,Hybrid,0,0,0.25,0.5
10.0,Instagram Reels,The Washington Post,Israel strikes ambulance near Gaza City hospital,11/3/23,13831,3046,,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,4.0,2.0,,,1.0,3.0,1.0,Hybrid,0,0,24.5,24.5
11.0,Instagram Reels,The Washington Post,Think cats are aloof?,11/7/23,22788,120,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,3.0,4.0,,3.0,4.0,4.0,0.0,Hybrid,1,1,24.5,0.5
12.0,Instagram Reels,The Washington Post,"""…Or do you want Dick Chaney in three-inch heels?""",11/9/23,10886,1341,,1.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,5.0,2.0,4.0,5.0,4.0,2.0,2.0,1.0,Hybrid,0,0,0.0,0.25
13.0,Instagram Reels,The Washington Post,The best place to shop? Other people's lost luggage.,11/10/23,37080,349,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,5.0,2.0,4.0,5.0,4.0,4.0,2.0,0.0,Hybrid,1,1,0.0,0.25
14.0,Instagram Reels,The Washington Post,While experts have long predicted generative artificial intelligence would lead to a tsunami,11/13/23,2310,50,,0.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,2.0,4.0,2.0,4.0,5.0,4.0,0.0,Hybrid,0,0,0.75,0.25
15.0,TikTok,The Washington Post,"""Third-party candidates see some of their best polls since Ross Perot"" ",11/1/23,2970,113,48.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,3.0,3.0,3.0,1.0,,2.0,5.0,0.0,Hybrid,0,0,1.0,24.5
16.0,TikTok,The Washington Post,The Food and Drug Administration has issued warnings for 26 over-the-counter eye care,11/1/23,13000,67,584.0,1.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,5.0,4.0,4.0,3.0,1.0,3.0,4.0,0.0,Hybrid,0,0,0.5,1.0
17.0,TikTok,The Washington Post,Reminder to set your clocks back an hour this weekend 🫡,11/3/23,22100,378,375.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,1.0,5.0,2.0,1.0,7.0,4.0,0.0,Hybrid,1,1,0.75,1.0
18.0,TikTok,The Washington Post,"A store manager in Fort Myers, Florida put a skull out for sale in September and thought little of it",11/7/23,21800,114,594.0,1.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0,0.0,Hybrid,0,0,0.75,0.75
19.0,TikTok,The Washington Post,"Tuesday was Election Day 2023, and The Carmellas™️ break it down.",11/8/23,13400,72,311.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,2.0,4.0,2.0,3.0,2.0,4.0,0.0,Hybrid,0,0,0.75,0.5
20.0,TikTok,The Washington Post,GOP presidential candidates speak on TikTok in the third Republican debate.,11/9/23,2748,109,91.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,1.0,Hybrid,0,0,0.25,0.25
21.0,TikTok,The Washington Post,Former U.N. ambassador Nikki Haley told entrepreneur and fellow Republican presidential candidate,11/9/23,2045,78,48.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,1.0,4.0,3.0,4.0,4.0,2.0,2.0,1.0,Hybrid,0,0,0.25,0.25
22.0,YouTube Shorts,NPR,The Belfast peace walls are not coming down anytime soon. - YouTube,8/30/23,155,3,,1.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,2.0,4.0,4.0,5.0,4.0,2.0,0.0,Hybrid,0,0,0.25,0.0
23.0,YouTube Shorts,NPR,McConnell freezes at Kentucky press conference - YouTube,8/31/23,306,131,,1.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,3.0,5.0,4.0,2.0,2.0,1.0,Hybrid,0,0,0.0,0.25
24.0,YouTube Shorts,NPR,A world record volleyball match - YouTube,9/1/23,136,6,,1.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,1.0,5.0,,,4.0,3.0,1.0,Hybrid,0,0,24.5,24.5
25.0,YouTube Shorts,NPR,"Torrential rains flood Greece, Turkey, Bulgaria - YouTube",9/6/23,63,2,,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,4.0,,,7.0,3.0,1.0,Hybrid,0,0,24.5,24.5
26.0,YouTube Shorts,NPR,Technicians demonstrate a Soviet-era reactor - YouTube,9/6/23,146,5,,1.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,3.0,3.0,4.0,5.0,2.0,2.0,0.0,Hybrid,0,0,0.25,0.0
27.0,YouTube Shorts,NPR,"Convicted murderer ""crab walks"" out of Pennsylvania prison yard - YouTube",9/7/23,145,16,,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,3.0,,,3.0,3.0,1.0,Hybrid,0,0,24.5,24.5
28.0,YouTube Shorts,NPR,Ailing explorer trapped in Turkish cave - YouTube,9/8/23,76,3,,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,3.0,,4.0,3.0,2.0,1.0,Hybrid,0,0,24.5,0.25
29.0,Instagram Reels,NPR,Things are not looking good for amphibians.,11/1/23,8567,71,,1.0,4.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,3.0,4.0,3.0,4.0,7.0,3.0,0.0,Hybrid,0,0,0.5,0.25
30.0,Instagram Reels,NPR,Foreign nationals gathered at Gaza's border crossing with Egypt on…,11/1/23,7056,1085,,1.0,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,3.0,,,1.0,2.0,1.0,Hybrid,0,0,24.5,24.5
31.0,Instagram Reels,NPR,Why marigolds on Día de los Muertos?,11/1/23,15943,80,,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0,4.0,4.0,4.0,5.0,1.0,3.0,0.0,Hybrid,1,1,0.25,0.0
32.0,Instagram Reels,NPR,Many hospitals in Israel are moving underground in case of a missile attack.⁠,11/1/23,6579,1833,,1.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,2.0,3.0,3.0,4.0,1.0,3.0,0.0,Hybrid,0,0,0.5,0.25
33.0,Instagram Reels,NPR,Israelis are rallying for the release of all Palestinian prisoners in…,11/1/23,7767,857,,1.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,2.0,4.0,2.0,3.0,4.0,1.0,3.0,0.0,Hybrid,0,0,0.5,0.25
34.0,Instagram Reels,NPR,An Israeli airstrike hit Maghazi refugee camp in central Gaza…,11/2/23,496472,1803,,1.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0,3.0,,,1.0,3.0,1.0,Hybrid,0,0,24.5,24.5
35.0,Instagram Reels,NPR,"The environmental justice movement got its start on the side of the highway in Warren County, N.C.",11/3/23,7538,261,,1.0,4.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,4.0,3.0,5.0,5.0,7.0,3.0,0.0,Hybrid,0,0,0.0,0.0
36.0,TikTok,NPR,Foreign nationals gathered at Gaza's border crossing with Egypt on…,11/1/23,470,24,22.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,3.0,,,1.0,2.0,1.0,Hybrid,0,0,24.5,24.5
37.0,TikTok,NPR,Israelis are rallying for the release of all Palestinian prisoners in…,11/2/23,821,118,51.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,2.0,4.0,2.0,3.0,4.0,1.0,3.0,0.0,Hybrid,0,0,0.5,0.25
38.0,TikTok,NPR,An Israeli airstrike hit Maghazi refugee camp in central Gaza…,11/2/23,572,44,46.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0,3.0,,,1.0,3.0,1.0,Hybrid,0,0,24.5,24.5
39.0,TikTok,NPR,Many hospitals in Israel are moving underground in case of a missile attack.⁠,11/2/23,612,220,29.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,2.0,3.0,3.0,4.0,1.0,3.0,0.0,Hybrid,0,0,0.5,0.25
40.0,TikTok,NPR,An Israeli strike hit the Bureij refugee camp in central Gaza on Thursday…,11/3/23,862,177,55.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,4.0,3.0,,,1.0,3.0,1.0,Hybrid,1,1,24.5,24.5
41.0,TikTok,NPR,"At Ben Gurion Airport in Tel Aviv, new photographs highlight the…",11/6/23,2085,552,65.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,4.0,3.0,,,1.0,3.0,1.0,Hybrid,0,0,24.5,24.5
42.0,TikTok,NPR,Nearly a quarter of Americans support political violence heading into the 2024 presidential election,11/6/24,4826,419,215.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,2.0,5.0,4.0,3.0,2.0,3.0,0.0,Hybrid,0,0,0.25,0.5
43.0,YouTube Shorts,Tampa Bay Times,Why do we need coral reefs? Here’s why they are so important. - YouTube,8/6/23,12,1,,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,4.0,4.0,3.0,5.0,7.0,3.0,0.0,Legacy,0,0,0.5,0.0
44.0,YouTube Shorts,Tampa Bay Times,Tampa Bay family competes for $1 million ‘American Ninja Warrior’ prize,8/12/23,62,2,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,4.0,3.0,3.0,,4.0,3.0,0.0,Legacy,1,1,0.5,24.5
45.0,YouTube Shorts,Tampa Bay Times,Why Florida scientists have a hint of hope amid the coral bleaching crisis,8/21/23,27,2,,0.0,4.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,4.0,4.0,,4.0,7.0,2.0,0.0,Legacy,0,0,24.5,0.25
46.0,YouTube Shorts,Tampa Bay Times,Tampa Bay prepares for Tropical Storm Idalia ,8/28/23,172,8,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,5.0,5.0,5.0,2.0,4.0,7.0,3.0,0.0,Legacy,1,1,0.75,0.25
47.0,YouTube Shorts,Tampa Bay Times,What does a king tide in Tampa Bay mean for Idalia’s storm surge?,8/29/23,104,4,,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,3.0,4.0,,4.0,7.0,3.0,1.0,Legacy,1,1,24.5,0.25
48.0,YouTube Shorts,Tampa Bay Times,Tarpon Springs Epiphany cross is retrieved under blue skies,1/6/24,14,4,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,5.0,1.0,5.0,,4.0,4.0,3.0,1.0,Legacy,1,1,24.5,0.25
49.0,YouTube Shorts,Tampa Bay Times,"The cross goes to John Hittos, 16, at Epiphany dive in Tarpon Springs",1/6/24,20,1,,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,4.0,4.0,3.0,4.0,2.0,0.0,Legacy,1,1,0.25,0.5
50.0,Instagram Reels,Tampa Bay Times,"A large, colorful tent is set up in the parking lot of St. Petersburg’s…",11/3/23,1024,16,,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,-9993.0,-9993.0,-9993.0,-9993.0,-9993.0,9999.0,9999.0,9999.0,Legacy,0,0,2499.5,2499.5
51.0,Instagram Reels,Tampa Bay Times,Tampa International Airport is aiming to make electric air taxis a possibility.⁠..,11/6/23,689,22,,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,-9993.0,-9993.0,-9993.0,-9993.0,-9993.0,9999.0,9999.0,9999.0,Legacy,0,0,2499.5,2499.5
52.0,Instagram Reels,Tampa Bay Times,"Lying in bed at Tampa General Hospital, Gavin Benyon’s left arm…",11/12/23,1069,11,,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,-9993.0,-9993.0,-9993.0,-9993.0,-9993.0,9999.0,9999.0,9999.0,Legacy,0,0,2499.5,2499.5
53.0,Instagram Reels,Tampa Bay Times,"Meet War Feather, a retired racehorse born in Florida horse country.⁠..",11/18/23,244,8,,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,-9993.0,-9993.0,-9993.0,-9993.0,-9993.0,9999.0,9999.0,9999.0,Legacy,0,0,2499.5,2499.5
54.0,Instagram Reels,Tampa Bay Times,California Gov. Gavin Newsom and Florida Gov. Ron DeSantis are facing off...,11/30/23,255,32,,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,4.0,5.0,5.0,2.0,1.0,0.0,Legacy,1,1,0.0,0.0
55.0,Instagram Reels,Tampa Bay Times,A car accident at age 21 stole Barbara Walker’s sense of smell…,12/2/23,118,3,,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,-9993.0,-9993.0,-9993.0,-9993.0,-9993.0,9999.0,9999.0,9999.0,Legacy,0,0,2499.5,2499.5
56.0,Instagram Reels,Tampa Bay Times,A Tampa Bay Times investigation found that more than 580 people in Florida have died from kratom,12/12/23,560,92,,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,4.0,4.0,5.0,5.0,3.0,2.0,0.0,Legacy,0,0,0.0,0.0
57.0,TikTok,Tampa Bay Times,A man was rescued after a small plane crashed into the #FloridaEverglades in…,11/1/23,289,12,10.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,5.0,,,3.0,3.0,1.0,Legacy,1,1,24.5,24.5
58.0,TikTok,Tampa Bay Times,"A crew of about 15 workers were perched on top of the colorful, football…",11/2/23,53,0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,5.0,4.0,4.0,,,4.0,3.0,0.0,Legacy,1,1,24.5,24.5
59.0,TikTok,Tampa Bay Times,#TampaInternationalAirport is aiming to make electric #airtaxis a possibility…,11/3/23,65,2,3.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,3.0,,4.0,5.0,3.0,0.0,Legacy,1,1,24.5,0.25
60.0,TikTok,Tampa Bay Times,#Florida’s #coral is being returned the sea after being rescued from scorching…,11/3/23,35,0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,3.0,3.0,7.0,3.0,0.0,Legacy,1,1,0.5,0.5
61.0,TikTok,Tampa Bay Times,A new partnership between @The Florida Aquarium and @Tampa General Hospital…,11/6/23,176,5,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,3.0,4.0,4.0,4.0,5.0,2.0,0.0,Legacy,1,1,0.25,0.25
62.0,TikTok,Tampa Bay Times,"Meet Wyatt, a retired #racehorse. He was fierce and skittish and didn’t trust people",11/9/23,327,10,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,2.0,4.0,4.0,4.0,7.0,2.0,0.0,Legacy,1,1,0.25,0.25
63.0,TikTok,Tampa Bay Times,A car accident at age 21 stole Barbara Walker’s sense of smell,12/5/23,28,4,0.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,1.0,4.0,3.0,4.0,7.0,2.0,0.0,Legacy,0,0,0.5,0.25
64.0,YouTube Shorts,CNN,Indicted senator attends classified briefing,11/1/23,1700,194,,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,-9993.0,-9993.0,-9993.0,-9993.0,-9993.0,9999.0,9999.0,9999.0,Legacy,0,0,2499.5,2499.5
65.0,YouTube Shorts,CNN,Israel official defends strike on refugee camp,11/1/23,5600,2200,,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,-9993.0,-9993.0,-9993.0,-9993.0,-9993.0,9999.0,9999.0,9999.0,Legacy,0,0,2499.5,2499.5
