Variable,Contrast,A,B,Paired,Parametric,T,dof,alternative,p-unc,p-corr,p-adjust,BF10,hedges
CommLikes,Publisher,CNN,GoodMorning BadNews,False,True,-2.428335048311637,174.91358740228796,two-sided,0.016181139781840617,0.24271709672760927,bonf,1.983,-0.29803328461963297
CommLikes,Publisher,CNN,NPR,False,True,3.0768986687962547,277.3060595671661,two-sided,0.0023008631442825275,0.03451294716423791,bonf,10.424,0.29314161943089795
CommLikes,Publisher,CNN,Tampa Bay Times,False,True,5.442587897238233,209.1202685057185,two-sided,1.4630798723060876e-07,2.1946198084591317e-06,bonf,1.076e+05,0.455610528009896
CommLikes,Publisher,CNN,UnderTheDeskNews,False,True,0.29928157841111597,359.3062496158135,two-sided,0.7648982457491664,1.0,bonf,0.118,0.03080238901317672
CommLikes,Publisher,CNN,Washington Post,False,True,4.621246201627218,222.39183859018397,two-sided,6.461662856071821e-06,9.692494284107732e-05,bonf,2676.835,0.4404845430172386
CommLikes,Publisher,GoodMorning BadNews,NPR,False,True,3.559022210157623,150.95375237108092,two-sided,0.0004979756308905186,0.007469634463357779,bonf,48.64,0.43081308601744284
CommLikes,Publisher,GoodMorning BadNews,Tampa Bay Times,False,True,4.250814542654221,146.00825425591105,two-sided,3.781335292906992e-05,0.0005672002939360488,bonf,580.949,0.4537121646149668
CommLikes,Publisher,GoodMorning BadNews,UnderTheDeskNews,False,True,2.524729527986841,185.09904261565381,two-sided,0.012418612760719695,0.1862791914107954,bonf,2.556,0.3000031683156819
CommLikes,Publisher,GoodMorning BadNews,Washington Post,False,True,4.0099649299360225,146.92190842619524,two-sided,9.630191420734101e-05,0.0014445287131101153,bonf,235.419,0.4993376776856367
CommLikes,Publisher,NPR,Tampa Bay Times,False,True,5.079582905505971,172.57344533958917,two-sided,9.746769336631491e-07,1.4620154004947237e-05,bonf,1.864e+04,0.48457829985631323
CommLikes,Publisher,NPR,UnderTheDeskNews,False,True,-2.3120181239670217,215.88547333714536,two-sided,0.021719303643361203,0.32578955465041803,bonf,1.524,-0.24713638729239187
CommLikes,Publisher,NPR,Washington Post,False,True,3.0132210075201282,234.6233429938265,two-sided,0.002868432831690799,0.043026492475361985,bonf,8.796,0.32595303362529876
CommLikes,Publisher,Tampa Bay Times,UnderTheDeskNews,False,True,-4.25724392635006,173.07269582377958,two-sided,3.386953319735087e-05,0.000508042997960263,bonf,605.428,-0.40433993859110956
CommLikes,Publisher,Tampa Bay Times,Washington Post,False,True,-4.157105046563955,192.37160781014978,two-sided,4.8491126079676315e-05,0.0007273668911951447,bonf,416.522,-0.37315789140360034
CommLikes,Publisher,UnderTheDeskNews,Washington Post,False,True,3.576414038562392,181.12100157678222,two-sided,0.00044683215060836045,0.006702482259125407,bonf,50.273,0.3905213803370955
CharacterNum,Publisher,CNN,GoodMorning BadNews,False,True,-0.8219894187243473,258.4235981946619,two-sided,0.4118406597229992,1.0,bonf,0.165,-0.09260992801825955
CharacterNum,Publisher,CNN,NPR,False,True,-0.9442287493184047,346.53811572326197,two-sided,0.3457106150144815,1.0,bonf,0.175,-0.09824384227852077
CharacterNum,Publisher,CNN,Tampa Bay Times,False,True,1.766003356622396,233.74828413038685,two-sided,0.07870065748008365,1.0,bonf,0.584,0.20060943990937535
CharacterNum,Publisher,CNN,UnderTheDeskNews,False,True,0.19665666167506285,376.7825597384261,two-sided,0.8442022571498581,1.0,bonf,0.116,0.02000896259669578
CharacterNum,Publisher,CNN,Washington Post,False,True,-0.5630696672671378,317.5491962954998,two-sided,0.5737847845447548,1.0,bonf,0.129,-0.05746861293626039
CharacterNum,Publisher,GoodMorning BadNews,NPR,False,True,0.020282846005397537,286.0500630148916,two-sided,0.9838318804019728,1.0,bonf,0.124,0.002306163846097452
CharacterNum,Publisher,GoodMorning BadNews,Tampa Bay Times,False,True,2.169909630390582,244.3883033135411,two-sided,0.0309775345908963,0.4646630188634445,bonf,1.292,0.25798979809390915
CharacterNum,Publisher,GoodMorning BadNews,UnderTheDeskNews,False,True,0.9708362799133108,253.68588283152442,two-sided,0.33255453214758957,1.0,bonf,0.194,0.11174883405910295
CharacterNum,Publisher,GoodMorning BadNews,Washington Post,False,True,0.20156657710447912,332.03418659148895,two-sided,0.8403790063491736,1.0,bonf,0.124,0.02163945582828749
CharacterNum,Publisher,NPR,Tampa Bay Times,False,True,2.4830884534172766,254.5709218623899,two-sided,0.013669638486538703,0.20504457729808054,bonf,2.501,0.28923766327094447
CharacterNum,Publisher,NPR,UnderTheDeskNews,False,True,1.1195345920114053,329.39915418278275,two-sided,0.2637278069507679,1.0,bonf,0.217,0.12048354738388324
CharacterNum,Publisher,NPR,Washington Post,False,True,0.20426075255475673,341.50604300851023,two-sided,0.8382714113033549,1.0,bonf,0.119,0.021118562209508612
CharacterNum,Publisher,Tampa Bay Times,UnderTheDeskNews,False,True,-1.5856002386233137,225.70676448228406,two-sided,0.11423003214185284,1.0,bonf,0.45,-0.1927948085804489
CharacterNum,Publisher,Tampa Bay Times,Washington Post,False,True,-1.8964031198508802,288.9722696615563,two-sided,0.05890401457244395,0.8835602185866592,bonf,0.74,-0.19620303442844408
CharacterNum,Publisher,UnderTheDeskNews,Washington Post,False,True,-0.7084592230245161,310.9408678015544,two-sided,0.479190894861966,1.0,bonf,0.148,-0.07262022085985297
CommLength,Publisher,CNN,GoodMorning BadNews,False,True,-1.6262592613666047,317.5632103163437,two-sided,0.1048863896647134,1.0,bonf,0.421,-0.17402226104034507
CommLength,Publisher,CNN,NPR,False,True,-0.11171019923589445,356.65858203814236,two-sided,0.9111160330366257,1.0,bonf,0.114,-0.011522226895972779
CommLength,Publisher,CNN,Tampa Bay Times,False,True,-0.4837288750452288,210.46653871652518,two-sided,0.6290812017014071,1.0,bonf,0.149,-0.05701086377567608
CommLength,Publisher,CNN,UnderTheDeskNews,False,True,-1.0250421927674713,361.57616138851205,two-sided,0.3060285503274378,1.0,bonf,0.188,-0.10536116961277482
CommLength,Publisher,CNN,Washington Post,False,True,-0.9061514855992718,394.95106220874146,two-sided,0.3654081567196207,1.0,bonf,0.165,-0.09050072271807885
CommLength,Publisher,GoodMorning BadNews,NPR,False,True,1.4054647865600742,316.7480697300636,two-sided,0.16086317957148516,1.0,bonf,0.317,0.15611511784354618
CommLength,Publisher,GoodMorning BadNews,Tampa Bay Times,False,True,0.9550223082065192,223.89051861446933,two-sided,0.3405964175111561,1.0,bonf,0.217,0.12137673079847083
CommLength,Publisher,GoodMorning BadNews,UnderTheDeskNews,False,True,0.578287049525664,316.2896417537385,two-sided,0.5634818484790323,1.0,bonf,0.145,0.06423043331163564
CommLength,Publisher,GoodMorning BadNews,Washington Post,False,True,0.7715919910680352,314.9096038481,two-sided,0.44093471757572666,1.0,bonf,0.161,0.08448506647460727
CommLength,Publisher,NPR,Tampa Bay Times,False,True,-0.35673850124655043,232.8485470108475,two-sided,0.7216106428779682,1.0,bonf,0.146,-0.04297072652690987
CommLength,Publisher,NPR,UnderTheDeskNews,False,True,-0.8442394493946516,344.80281154529905,two-sided,0.39912096971203026,1.0,bonf,0.167,-0.09045022135282532
CommLength,Publisher,NPR,Washington Post,False,True,-0.7216804432383098,350.4564312439557,two-sided,0.47097217742001907,1.0,bonf,0.149,-0.07596652440132017
CommLength,Publisher,Tampa Bay Times,UnderTheDeskNews,False,True,-0.4260769271469384,229.63847966918078,two-sided,0.670450886123739,1.0,bonf,0.149,-0.05149451377139485
CommLength,Publisher,Tampa Bay Times,Washington Post,False,True,-0.2918893601360087,214.50408717931782,two-sided,0.7706533167393663,1.0,bonf,0.141,-0.035222772524647956
CommLength,Publisher,UnderTheDeskNews,Washington Post,False,True,0.1669127099734491,354.05743533667,two-sided,0.8675340170056136,1.0,bonf,0.118,0.017525467935376376
Sentiment,Publisher,CNN,GoodMorning BadNews,False,True,0.625163859512361,344.70583225381597,two-sided,0.5322771476846431,1.0,bonf,0.144,0.0645749713817797
Sentiment,Publisher,CNN,NPR,False,True,3.001285024483146,364.1567663460022,two-sided,0.0028737743031154654,0.04310661454673198,bonf,8.418,0.3087307047405455
Sentiment,Publisher,CNN,Tampa Bay Times,False,True,-4.025978606283105,186.59330318740555,two-sided,8.243961202101614e-05,0.001236594180315242,bonf,257.137,-0.49708027102995017
Sentiment,Publisher,CNN,UnderTheDeskNews,False,True,-3.3640811803808437,378.86354561586177,two-sided,0.0008463916857644365,0.012695875286466547,bonf,24.978,-0.33982131727622716
Sentiment,Publisher,CNN,Washington Post,False,True,-1.2515791680968364,391.6951072261388,two-sided,0.21147017252292685,1.0,bonf,0.238,-0.12537746539233147
Sentiment,Publisher,GoodMorning BadNews,NPR,False,True,2.4945158227466857,309.77842697006275,two-sided,0.01313365957151671,0.19700489357275064,bonf,2.401,0.27674032262401643
Sentiment,Publisher,GoodMorning BadNews,Tampa Bay Times,False,True,-4.584016393468162,171.0436251767148,two-sided,8.770963597957034e-06,0.00013156445396935552,bonf,2145.39,-0.6280886181198694
Sentiment,Publisher,GoodMorning BadNews,UnderTheDeskNews,False,True,-4.13494051401704,309.58429853757997,two-sided,4.5774100459566446e-05,0.0006866115068934967,bonf,376.646,-0.46337445459604387
Sentiment,Publisher,GoodMorning BadNews,Washington Post,False,True,-1.930412416269802,323.01859979924416,two-sided,0.054430882000855,0.8164632300128251,bonf,0.727,-0.21006562805177084
Sentiment,Publisher,NPR,Tampa Bay Times,False,True,-6.291926371291843,196.11190376008864,two-sided,2.004054689960711e-09,3.006082034941066e-08,bonf,7.151e+06,-0.805222550878553
Sentiment,Publisher,NPR,UnderTheDeskNews,False,True,-6.317355213233372,330.78474114547674,two-sided,8.583675492453748e-10,1.287551323868062e-08,bonf,1.054e+07,-0.6823316840438262
Sentiment,Publisher,NPR,Washington Post,False,True,-4.243352664464173,344.2923385481272,two-sided,2.8346033866091883e-05,0.0004251905079913782,bonf,569.548,-0.45129424057234285
Sentiment,Publisher,Tampa Bay Times,UnderTheDeskNews,False,True,1.5429446058558334,172.09050588987313,two-sided,0.12468108286542681,1.0,bonf,0.425,0.2053041192220818
Sentiment,Publisher,Tampa Bay Times,Washington Post,False,True,3.099438572554874,179.5430370511799,two-sided,0.0022513462775936074,0.03377019416390411,bonf,12.323,0.4005391468876032
Sentiment,Publisher,UnderTheDeskNews,Washington Post,False,True,2.1226340817483584,354.9720937929143,two-sided,0.03447630895765159,0.5171446343647738,bonf,1.011,0.22368835692533906
Focus,Publisher,CNN,GoodMorning BadNews,False,True,-0.08030931323702062,316.2891550039136,two-sided,0.9360420414700703,1.0,bonf,0.119,-0.008603457598813802
Focus,Publisher,CNN,NPR,False,True,-2.5061251556002153,368.811947516415,two-sided,0.012636083536890174,0.18954125305335262,bonf,2.3,-0.2564901653897811
Focus,Publisher,CNN,Tampa Bay Times,False,True,-3.185215770116262,202.31511203558622,two-sided,0.001675329467178794,0.02512994200768191,bonf,15.718,-0.3803833082067975
Focus,Publisher,CNN,UnderTheDeskNews,False,True,-1.190813444074619,368.53184448774647,two-sided,0.23449325848793423,1.0,bonf,0.224,-0.12186159360026395
Focus,Publisher,CNN,Washington Post,False,True,-3.0677561765474333,394.33002054299726,two-sided,0.0023055692607022935,0.0345835389105344,bonf,10.006,-0.3066259549479588
Focus,Publisher,GoodMorning BadNews,NPR,False,True,-2.2160502456647526,309.91712855494717,two-sided,0.02741422656770704,0.4112133985156056,bonf,1.28,-0.24782653818544081
Focus,Publisher,GoodMorning BadNews,Tampa Bay Times,False,True,-2.909189375981567,218.67013764745926,two-sided,0.003997826409621568,0.05996739614432352,bonf,7.382,-0.3723000636811948
Focus,Publisher,GoodMorning BadNews,UnderTheDeskNews,False,True,-1.0139609725706482,311.83506903133974,two-sided,0.3113874519555166,1.0,bonf,0.202,-0.11310933013783236
Focus,Publisher,GoodMorning BadNews,Washington Post,False,True,-2.7146586433339386,312.13427109875056,two-sided,0.007003436388864395,0.10505154583296591,bonf,4.034,-0.29820862514840685
Focus,Publisher,NPR,Tampa Bay Times,False,True,-0.992402710369328,211.65974254504437,two-sided,0.32213427137747785,1.0,bonf,0.219,-0.12336614308332167
Focus,Publisher,NPR,UnderTheDeskNews,False,True,1.2479128289295887,344.9691130972642,two-sided,0.21290936263775176,1.0,bonf,0.25,0.1336861286563346
Focus,Publisher,NPR,Washington Post,False,True,-0.46778340082626146,356.4905890100705,two-sided,0.6402253280919393,1.0,bonf,0.129,-0.04914065553344039
Focus,Publisher,Tampa Bay Times,UnderTheDeskNews,False,True,2.0768567472743555,214.00829402209777,two-sided,0.03900860543049068,0.5851290814573602,bonf,1.052,0.2568241626184242
Focus,Publisher,Tampa Bay Times,Washington Post,False,True,0.6075314799730958,204.95831092230975,two-sided,0.5441707749352819,1.0,bonf,0.162,0.07450853754714588
Focus,Publisher,UnderTheDeskNews,Washington Post,False,True,-1.7458677945350525,356.78919629274293,two-sided,0.08169465985150394,1.0,bonf,0.501,-0.18323925791866338
Alignment,Publisher,CNN,GoodMorning BadNews,False,True,-1.1931926241674704,157.13616493535798,two-sided,0.23459238209609123,1.0,bonf,0.328,-0.18283700035674647
Alignment,Publisher,CNN,NPR,False,True,2.4121100702525182,196.77531988591812,two-sided,0.01677845958325858,0.2516768937488787,bonf,2.29,0.34063992918153674
Alignment,Publisher,CNN,Tampa Bay Times,False,True,-1.6651868639826826,143.68019068455536,two-sided,0.098054520682023,1.0,bonf,0.616,-0.2620413877504006
Alignment,Publisher,CNN,UnderTheDeskNews,False,True,-3.615009306026866,174.77710107843868,two-sided,0.000392617121418799,0.005889256821281985,bonf,61.001,-0.5201650348228305
Alignment,Publisher,CNN,Washington Post,False,True,-1.3525854776391784,191.97216597368288,two-sided,0.17777910036254785,1.0,bonf,0.353,-0.1877265781431229
Alignment,Publisher,GoodMorning BadNews,NPR,False,True,3.566943368745462,159.5375686291568,two-sided,0.00047708874450777224,0.007156331167616584,bonf,52.58,0.5375657919728334
Alignment,Publisher,GoodMorning BadNews,Tampa Bay Times,False,True,-0.5240204960049241,129.94315768494636,two-sided,0.6011569477496846,1.0,bonf,0.21,-0.09024008131365671
Alignment,Publisher,GoodMorning BadNews,UnderTheDeskNews,False,True,-2.186998604122467,130.2802560916341,two-sided,0.03052787456006329,0.45791811840094937,bonf,1.532,-0.35662426030414235
Alignment,Publisher,GoodMorning BadNews,Washington Post,False,True,-0.00871786481592558,142.7102487446141,two-sided,0.9930564133303226,1.0,bonf,0.165,-0.0013208954907783122
Alignment,Publisher,NPR,Tampa Bay Times,False,True,-3.919612994404195,144.92508995741613,two-sided,0.0001363075863147488,0.0020446137947212318,bonf,166.29,-0.6075253991439852
Alignment,Publisher,NPR,UnderTheDeskNews,False,True,-6.372682878947786,182.13875257677066,two-sided,1.4787322880832546e-09,2.218098432124882e-08,bonf,6.757e+06,-0.8981908131818851
Alignment,Publisher,NPR,Washington Post,False,True,-4.030123431620163,200.20154317242913,two-sided,7.917219459541278e-05,0.0011875829189311915,bonf,252.155,-0.5505592192790765
Alignment,Publisher,Tampa Bay Times,UnderTheDeskNews,False,True,-1.4566038815020343,115.43835221160106,two-sided,0.14794037945909358,1.0,bonf,0.462,-0.2455273005964936
Alignment,Publisher,Tampa Bay Times,Washington Post,False,True,0.5721784323633183,125.1670627248216,two-sided,0.5682273377864144,1.0,bonf,0.195,0.0900121339717717
Alignment,Publisher,UnderTheDeskNews,Washington Post,False,True,2.54769255082154,204.35645961460338,two-sided,0.011579015924747787,0.1736852388712168,bonf,3.097,0.34754325068504255
